# company_name, careers_page_url
# Add/remove companies below. Lines starting with # are ignored.

# ── Big Tech ──────────────────────────────────────────────────────
# Google: US-filtered search (avoids scraping non-US postings)
Google,https://careers.google.com/jobs/results/?location=United+States
# Microsoft: REST API endpoint (JS-rendered site, API returns real data)
Microsoft,https://gcsservices.careers.microsoft.com/search/api/v1/search?pg=1&pgSz=20&o=Relevance&flt=true
# Amazon: JSON search API (JS-rendered site, API returns real data)
Amazon,https://www.amazon.jobs/en/search.json?category%5B%5D=software-development&country%5B%5D=US&result_limit=20&offset=0&sort=relevant
# Meta: blocks scraping (400 error) — leave commented until a workaround is found
#Meta,https://www.metacareers.com/jobs
Apple,https://jobs.apple.com/en-us/search

# ── Mid-size / high-growth ────────────────────────────────────────
Moody's,https://careers.moodys.com/en/search-jobs
AstraZeneca,https://careers.astrazeneca.com/search-jobs
Cisco,https://careers.cisco.com/global/en/search-results
Nvidia,https://jobs.nvidia.com/careers
Fortinet,https://edel.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2001/jobs
#Stripe,https://stripe.com/jobs/search
#Airbnb,https://careers.airbnb.com/positions/
#Databricks,https://www.databricks.com/company/careers/open-positions
#Figma,https://www.figma.com/careers/#job-openings
#Notion,https://www.notion.so/careers

# ── Add YOUR target companies here ───────────────────────────────
# Example: MyTargetCo,https://mytargetco.com/careers
